#Variables:
#tasmax_GFDL-ESM2M_rcp45(K):Daily Maximum Near-Surface Air Temperature
"#Data Extracted for Average over Grid Cell w/ center: 43.3961 Latitude, -72.0647 Longitude (closest value to Latitude:43.3901, Longitude:-72.0543) "
#Original Data File(s):
#agg_macav2metdata_tasmax_GFDL-ESM2M_r1i1p1_rcp45_2006_2099_CONUS_daily.nc 
#===============================================
"yyyy-mm-dd,tasmax_GFDL-ESM2M_rcp45(K)"
""
yyyy-mm-dd,tasmax_GFDL-ESM2M_rcp45(K)
2006-01-01,271.700623
2006-01-02,268.618469
2006-01-03,268.110809
2006-01-04,268.998932
2006-01-05,269.829163
2006-01-06,270.844757
2006-01-07,275.384003
2006-01-08,273.202759
2006-01-09,274.522461
2006-01-10,262.616333
2006-01-11,271.767242
2006-01-12,275.370544
2006-01-13,273.800751
2006-01-14,270.802429
2006-01-15,266.157532
2006-01-16,270.772278
2006-01-17,277.428375
2006-01-18,280.435791
2006-01-19,279.748230
2006-01-20,279.710785
2006-01-21,276.341064
2006-01-22,268.813904
2006-01-23,268.474304
2006-01-24,271.768433
2006-01-25,272.104187
2006-01-26,277.038239
2006-01-27,275.571075
2006-01-28,267.184174
2006-01-29,266.342194
2006-01-30,267.919647
2006-01-31,271.364838
2006-02-01,274.554596
2006-02-02,279.942902
2006-02-03,281.735901
2006-02-04,268.543060
2006-02-05,265.008545
2006-02-06,272.436523
2006-02-07,274.825104
2006-02-08,274.374908
2006-02-09,276.319244
2006-02-10,276.543335
2006-02-11,275.360138
2006-02-12,274.893738
2006-02-13,275.941956
2006-02-14,276.957733
2006-02-15,277.845276
2006-02-16,270.198517
2006-02-17,275.913452
2006-02-18,275.364716
2006-02-19,272.694031
2006-02-20,275.019409
2006-02-21,276.229126
2006-02-22,278.575378
2006-02-23,281.003937
2006-02-24,279.918121
2006-02-25,278.214935
2006-02-26,275.330139
2006-02-27,275.370544
2006-02-28,279.104462
2006-03-01,279.797211
2006-03-02,279.161072
2006-03-03,277.205109
2006-03-04,279.030731
2006-03-05,279.317505
2006-03-06,285.325623
2006-03-07,285.787811
2006-03-08,277.271606
2006-03-09,275.577789
2006-03-10,276.051880
2006-03-11,278.736206
2006-03-12,278.079285
2006-03-13,280.998718
2006-03-14,279.733795
2006-03-15,277.174805
2006-03-16,279.391418
2006-03-17,283.205536
2006-03-18,284.681641
2006-03-19,288.210266
2006-03-20,290.959778
2006-03-21,289.731049
2006-03-22,286.387817
2006-03-23,284.724945
2006-03-24,272.877258
2006-03-25,275.974518
2006-03-26,277.638092
2006-03-27,275.655792
2006-03-28,278.448029
2006-03-29,279.407776
2006-03-30,278.976196
2006-03-31,283.785522
2006-04-01,282.672913
2006-04-02,283.376526
2006-04-03,284.996490
2006-04-04,289.661133
2006-04-05,292.255280
2006-04-06,293.028076
2006-04-07,294.652710
2006-04-08,292.348083
2006-04-09,283.319275
2006-04-10,279.152710
2006-04-11,281.785706
2006-04-12,277.008453
2006-04-13,285.940277
2006-04-14,287.738037
2006-04-15,277.092865
2006-04-16,278.992523
2006-04-17,282.803925
2006-04-18,285.517944
2006-04-19,293.058167
2006-04-20,290.112823
2006-04-21,284.607635
2006-04-22,285.073120
2006-04-23,288.559967
2006-04-24,289.334167
2006-04-25,290.575562
2006-04-26,293.505341
2006-04-27,287.986328
2006-04-28,293.963074
2006-04-29,294.662781
2006-04-30,295.356476
2006-05-01,283.856934
2006-05-02,284.796295
2006-05-03,280.252930
2006-05-04,283.508484
2006-05-05,286.367950
2006-05-06,291.361877
2006-05-07,292.368256
2006-05-08,291.038391
2006-05-09,292.100250
2006-05-10,294.901215
2006-05-11,296.002686
2006-05-12,302.894714
2006-05-13,301.994354
2006-05-14,299.218750
2006-05-15,293.911987
2006-05-16,295.917816
2006-05-17,300.188995
2006-05-18,296.012177
2006-05-19,291.808746
2006-05-20,287.148468
2006-05-21,287.124237
2006-05-22,288.171967
2006-05-23,284.067383
2006-05-24,288.088257
2006-05-25,291.512604
2006-05-26,295.769623
2006-05-27,295.476013
2006-05-28,292.575165
2006-05-29,299.059357
2006-05-30,302.086548
2006-05-31,296.188568
2006-06-01,296.106293
2006-06-02,298.854462
2006-06-03,298.062195
2006-06-04,294.393372
2006-06-05,293.661133
2006-06-06,294.357117
2006-06-07,295.099365
2006-06-08,294.445282
2006-06-09,293.026154
2006-06-10,292.881317
2006-06-11,293.637787
2006-06-12,295.957275
2006-06-13,295.745880
2006-06-14,297.052460
2006-06-15,295.575806
2006-06-16,297.108429
2006-06-17,302.140106
2006-06-18,302.229889
2006-06-19,302.197662
2006-06-20,304.185791
2006-06-21,302.712494
2006-06-22,297.996948
2006-06-23,292.078308
2006-06-24,292.543152
2006-06-25,295.223938
2006-06-26,295.732208
2006-06-27,296.887909
2006-06-28,297.584656
2006-06-29,298.111206
2006-06-30,299.738892
2006-07-01,301.207214
2006-07-02,298.831360
2006-07-03,298.283234
2006-07-04,298.509949
2006-07-05,301.003540
2006-07-06,307.207916
2006-07-07,304.967621
2006-07-08,298.942108
2006-07-09,298.001831
2006-07-10,298.665558
2006-07-11,295.986786
2006-07-12,296.822510
2006-07-13,301.592163
2006-07-14,301.508606
2006-07-15,298.550903
2006-07-16,300.496307
2006-07-17,302.765137
2006-07-18,302.408844
2006-07-19,300.731445
2006-07-20,297.972626
2006-07-21,297.486542
2006-07-22,294.673279
2006-07-23,295.967163
2006-07-24,299.297516
2006-07-25,302.944641
2006-07-26,302.262115
2006-07-27,303.088409
2006-07-28,305.136414
2006-07-29,298.973541
2006-07-30,294.733673
2006-07-31,295.168640
2006-08-01,301.788605
2006-08-02,304.108215
2006-08-03,303.390228
2006-08-04,300.219086
2006-08-05,301.214661
2006-08-06,303.416809
2006-08-07,302.898438
2006-08-08,303.496033
2006-08-09,303.213501
2006-08-10,302.360321
2006-08-11,305.908630
2006-08-12,305.381012
2006-08-13,307.985107
2006-08-14,305.829163
2006-08-15,304.055573
2006-08-16,298.199219
2006-08-17,297.806702
2006-08-18,300.816345
2006-08-19,299.793121
2006-08-20,299.096802
2006-08-21,295.358887
2006-08-22,299.433624
2006-08-23,296.261536
2006-08-24,299.136688
2006-08-25,298.698364
2006-08-26,298.001678
2006-08-27,296.438843
2006-08-28,296.259430
2006-08-29,294.973938
2006-08-30,295.402802
2006-08-31,298.536926
2006-09-01,292.667786
2006-09-02,291.344574
2006-09-03,295.495697
2006-09-04,300.529419
2006-09-05,292.941620
2006-09-06,289.163483
2006-09-07,292.089600
2006-09-08,293.452026
2006-09-09,293.997894
2006-09-10,292.552460
2006-09-11,292.166443
2006-09-12,295.072632
2006-09-13,293.083160
2006-09-14,291.013672
2006-09-15,289.263062
2006-09-16,294.957214
2006-09-17,293.368927
2006-09-18,291.906952
2006-09-19,298.170685
2006-09-20,300.002075
2006-09-21,298.890930
2006-09-22,290.671783
2006-09-23,288.221649
2006-09-24,285.215118
2006-09-25,291.302826
2006-09-26,293.514069
2006-09-27,293.736542
2006-09-28,292.955627
2006-09-29,290.118378
2006-09-30,293.750732
2006-10-01,284.650360
2006-10-02,288.087006
2006-10-03,294.019836
2006-10-04,284.839569
2006-10-05,282.383545
2006-10-06,284.188751
2006-10-07,285.119781
2006-10-08,287.384308
2006-10-09,286.927032
2006-10-10,293.535309
2006-10-11,287.466644
2006-10-12,281.329193
2006-10-13,279.119110
2006-10-14,282.957031
2006-10-15,284.558105
2006-10-16,287.256714
2006-10-17,292.012817
2006-10-18,292.458954
2006-10-19,283.020691
2006-10-20,286.831940
2006-10-21,287.176208
2006-10-22,288.803345
2006-10-23,289.347504
2006-10-24,289.056091
2006-10-25,284.422302
2006-10-26,282.914185
2006-10-27,283.435669
2006-10-28,286.242401
2006-10-29,284.479279
2006-10-30,279.892609
2006-10-31,280.336700
2006-11-01,281.565308
2006-11-02,282.501740
2006-11-03,283.080536
2006-11-04,282.130707
2006-11-05,281.473358
2006-11-06,282.715454
2006-11-07,282.265778
2006-11-08,280.774597
2006-11-09,283.268433
2006-11-10,288.213562
2006-11-11,287.945190
2006-11-12,284.125366
2006-11-13,283.856049
2006-11-14,277.775085
2006-11-15,277.117645
2006-11-16,277.999451
2006-11-17,277.651276
2006-11-18,277.492554
2006-11-19,279.175110
2006-11-20,275.457397
2006-11-21,274.171448
2006-11-22,272.429077
2006-11-23,274.647217
2006-11-24,274.627289
2006-11-25,274.383270
2006-11-26,273.560181
2006-11-27,275.958435
2006-11-28,274.417847
2006-11-29,275.777557
2006-11-30,279.185822
2006-12-01,281.863434
2006-12-02,285.629456
2006-12-03,285.757050
2006-12-04,285.477997
2006-12-05,286.084045
2006-12-06,280.488129
2006-12-07,286.684967
2006-12-08,286.266357
2006-12-09,277.129669
2006-12-10,275.537567
2006-12-11,274.952240
2006-12-12,276.569092
2006-12-13,274.359680
2006-12-14,266.661346
2006-12-15,268.936371
2006-12-16,272.673248
2006-12-17,278.765228
2006-12-18,279.291168
2006-12-19,275.634460
2006-12-20,273.152069
2006-12-21,273.459320
2006-12-22,272.388428
2006-12-23,272.733368
2006-12-24,273.586700
2006-12-25,271.710785
2006-12-26,264.732574
2006-12-27,264.859039
2006-12-28,273.343079
2006-12-29,274.482635
2006-12-30,267.818695
2006-12-31,269.882660
2007-01-01,269.854248
2007-01-02,267.282898
2007-01-03,264.841766
2007-01-04,266.431854
2007-01-05,267.897736
2007-01-06,267.753540
2007-01-07,267.349701
2007-01-08,264.778168
2007-01-09,267.356262
2007-01-10,270.729950
2007-01-11,269.997650
2007-01-12,267.467834
2007-01-13,270.251434
2007-01-14,273.121063
2007-01-15,275.161652
2007-01-16,269.803497
2007-01-17,268.918243
2007-01-18,266.822449
2007-01-19,267.199310
2007-01-20,266.730927
2007-01-21,275.498169
2007-01-22,278.507843
2007-01-23,278.453186
2007-01-24,277.280273
2007-01-25,277.100006
2007-01-26,273.055664
2007-01-27,273.283417
2007-01-28,277.162872
2007-01-29,275.039734
2007-01-30,278.389191
2007-01-31,282.185272
2007-02-01,282.327576
2007-02-02,285.418976
2007-02-03,280.655548
2007-02-04,277.558807
2007-02-05,275.879272
2007-02-06,275.241058
2007-02-07,275.548920
2007-02-08,275.732666
2007-02-09,279.698425
2007-02-10,280.039185
2007-02-11,272.506714
2007-02-12,267.498352
2007-02-13,272.699707
2007-02-14,277.556122
2007-02-15,277.773743
2007-02-16,275.750732
2007-02-17,277.091064
2007-02-18,278.403259
2007-02-19,278.854126
2007-02-20,278.229095
2007-02-21,278.736847
2007-02-22,278.069122
2007-02-23,278.068848
2007-02-24,279.055389
2007-02-25,276.418243
2007-02-26,275.723511
2007-02-27,276.140137
2007-02-28,277.173065
2007-03-01,272.186523
2007-03-02,264.982758
2007-03-03,276.387146
2007-03-04,280.109344
2007-03-05,274.635223
2007-03-06,276.137085
2007-03-07,279.822266
2007-03-08,280.610229
2007-03-09,275.778839
2007-03-10,277.656067
2007-03-11,283.950562
2007-03-12,280.553253
2007-03-13,275.125610
2007-03-14,273.999176
2007-03-15,275.443298
2007-03-16,282.340240
2007-03-17,287.613800
2007-03-18,273.700958
2007-03-19,280.686432
2007-03-20,283.362030
2007-03-21,277.599091
2007-03-22,281.782990
2007-03-23,277.255951
2007-03-24,285.349274
2007-03-25,280.362366
2007-03-26,292.408142
2007-03-27,283.929901
2007-03-28,285.694946
2007-03-29,281.154663
2007-03-30,281.415802
2007-03-31,282.565521
2007-04-01,284.213196
2007-04-02,283.544220
2007-04-03,284.647186
2007-04-04,285.585480
2007-04-05,285.330078
2007-04-06,284.741394
2007-04-07,287.302582
2007-04-08,289.452789
2007-04-09,287.244904
2007-04-10,281.718109
2007-04-11,281.230743
2007-04-12,283.945435
2007-04-13,283.236847
2007-04-14,285.374542
2007-04-15,285.600616
2007-04-16,288.061859
2007-04-17,290.112366
2007-04-18,289.693634
2007-04-19,288.366943
2007-04-20,283.107208
2007-04-21,278.792908
2007-04-22,280.186249
2007-04-23,285.333435
2007-04-24,286.451843
2007-04-25,283.699951
2007-04-26,288.793640
2007-04-27,295.058075
2007-04-28,296.069824
2007-04-29,286.657959
2007-04-30,292.739197
2007-05-01,293.392761
2007-05-02,293.796967
2007-05-03,292.612335
2007-05-04,288.915253
2007-05-05,291.267181
2007-05-06,292.581757
2007-05-07,294.289093
2007-05-08,293.565186
2007-05-09,288.929260
2007-05-10,294.817841
2007-05-11,297.134521
2007-05-12,296.812225
2007-05-13,295.099030
2007-05-14,291.957703
2007-05-15,292.530426
2007-05-16,295.147339
2007-05-17,295.846954
2007-05-18,294.573547
2007-05-19,293.600403
2007-05-20,294.338745
2007-05-21,298.442780
2007-05-22,299.365021
2007-05-23,301.671082
2007-05-24,301.081146
2007-05-25,302.811157
2007-05-26,300.378235
2007-05-27,297.219391
2007-05-28,298.920959
2007-05-29,300.639191
2007-05-30,297.344391
2007-05-31,291.529144
2007-06-01,288.014862
2007-06-02,288.240784
2007-06-03,290.864868
2007-06-04,292.702637
2007-06-05,294.773285
2007-06-06,292.684021
2007-06-07,289.709106
2007-06-08,288.223999
2007-06-09,292.342102
2007-06-10,293.108490
2007-06-11,290.293701
2007-06-12,291.286865
2007-06-13,294.779236
2007-06-14,294.198090
2007-06-15,295.833099
2007-06-16,298.308197
2007-06-17,298.961182
2007-06-18,298.683533
2007-06-19,301.380066
2007-06-20,301.962433
2007-06-21,302.623871
2007-06-22,302.583405
2007-06-23,304.536377
2007-06-24,304.232758
2007-06-25,306.477661
2007-06-26,307.417725
2007-06-27,304.940857
2007-06-28,296.323364
2007-06-29,297.699524
2007-06-30,298.699432
2007-07-01,301.244720
2007-07-02,301.766632
2007-07-03,304.958435
2007-07-04,301.463806
2007-07-05,301.860840
2007-07-06,300.785034
2007-07-07,301.356812
2007-07-08,304.619385
2007-07-09,307.581665
2007-07-10,306.299164
2007-07-11,303.946899
2007-07-12,303.661255
2007-07-13,303.631500
2007-07-14,299.936584
2007-07-15,300.157532
2007-07-16,302.307465
2007-07-17,302.196716
2007-07-18,301.800873
2007-07-19,300.421051
2007-07-20,298.963165
2007-07-21,299.345428
2007-07-22,299.924622
2007-07-23,299.306427
2007-07-24,299.415802
2007-07-25,298.458527
2007-07-26,300.667542
2007-07-27,303.010437
2007-07-28,303.920349
2007-07-29,305.289185
2007-07-30,306.616699
2007-07-31,305.495087
2007-08-01,304.846100
2007-08-02,303.959076
2007-08-03,306.039642
2007-08-04,304.507965
2007-08-05,303.219360
2007-08-06,303.255829
2007-08-07,302.666138
2007-08-08,300.683014
2007-08-09,302.819946
2007-08-10,304.715942
2007-08-11,305.612976
2007-08-12,305.616180
2007-08-13,304.063019
2007-08-14,303.053650
2007-08-15,302.789673
2007-08-16,301.459503
2007-08-17,301.021851
2007-08-18,294.149200
2007-08-19,294.547333
2007-08-20,299.838593
2007-08-21,298.309509
2007-08-22,300.377441
2007-08-23,297.712677
2007-08-24,293.841400
2007-08-25,295.356842
2007-08-26,295.318054
2007-08-27,295.356262
2007-08-28,293.931671
2007-08-29,297.080109
2007-08-30,296.623352
2007-08-31,296.318787
2007-09-01,292.531311
2007-09-02,295.146454
2007-09-03,296.330231
2007-09-04,298.506958
2007-09-05,301.230164
2007-09-06,302.467712
2007-09-07,302.247162
2007-09-08,301.962158
2007-09-09,303.629120
2007-09-10,303.494934
2007-09-11,300.730072
2007-09-12,300.913361
2007-09-13,299.925171
2007-09-14,298.366760
2007-09-15,297.369415
2007-09-16,296.540619
2007-09-17,294.996948
2007-09-18,294.669281
2007-09-19,294.323456
2007-09-20,296.403229
2007-09-21,296.339996
2007-09-22,294.703247
2007-09-23,289.896759
2007-09-24,292.291046
2007-09-25,292.466339
2007-09-26,293.732697
2007-09-27,293.165955
2007-09-28,295.262329
2007-09-29,298.140686
2007-09-30,298.599854
2007-10-01,296.630127
2007-10-02,293.844177
2007-10-03,295.096100
2007-10-04,296.818176
2007-10-05,294.656250
2007-10-06,288.815125
2007-10-07,290.343018
2007-10-08,293.872925
2007-10-09,291.553955
2007-10-10,287.217712
2007-10-11,290.191071
2007-10-12,292.288879
2007-10-13,290.551849
2007-10-14,288.728058
2007-10-15,293.633911
2007-10-16,294.233856
2007-10-17,295.024384
2007-10-18,288.507477
2007-10-19,283.730377
2007-10-20,283.559723
2007-10-21,293.692963
2007-10-22,281.389374
2007-10-23,283.726990
2007-10-24,280.488159
2007-10-25,283.016235
2007-10-26,282.277435
2007-10-27,284.215637
2007-10-28,286.431305
2007-10-29,283.183411
2007-10-30,283.160400
2007-10-31,279.896729
2007-11-01,285.355835
2007-11-02,281.558533
2007-11-03,282.913147
2007-11-04,287.567139
2007-11-05,286.717926
2007-11-06,283.505615
2007-11-07,285.172455
2007-11-08,287.363647
2007-11-09,282.933441
2007-11-10,283.997192
2007-11-11,284.749237
2007-11-12,276.058624
2007-11-13,282.109894
2007-11-14,284.162476
2007-11-15,286.405121
2007-11-16,283.029327
2007-11-17,283.528259
2007-11-18,283.463501
2007-11-19,281.777588
2007-11-20,276.222595
2007-11-21,281.600586
2007-11-22,281.120026
2007-11-23,277.978607
2007-11-24,282.727112
2007-11-25,288.192871
2007-11-26,286.060364
2007-11-27,280.500336
2007-11-28,278.142517
2007-11-29,278.660828
2007-11-30,276.308289
2007-12-01,276.693665
2007-12-02,277.792542
2007-12-03,277.130493
2007-12-04,275.633972
2007-12-05,274.447266
2007-12-06,275.677673
2007-12-07,277.769348
2007-12-08,275.359314
2007-12-09,277.887482
2007-12-10,277.706451
2007-12-11,282.357269
2007-12-12,282.222504
2007-12-13,284.021301
2007-12-14,284.892487
2007-12-15,282.207520
2007-12-16,284.901093
2007-12-17,277.485657
2007-12-18,283.714783
2007-12-19,276.571472
2007-12-20,279.725983
2007-12-21,280.296265
2007-12-22,274.138367
2007-12-23,279.954895
2007-12-24,273.292328
2007-12-25,272.123016
2007-12-26,280.007477
2007-12-27,282.184509
2007-12-28,270.096771
2007-12-29,271.723389
2007-12-30,272.548828
2007-12-31,274.158600
2008-01-01,273.663391
2008-01-02,274.942841
2008-01-03,268.732635
2008-01-04,276.190399
2008-01-05,272.800964
2008-01-06,271.777191
2008-01-07,272.138916
2008-01-08,272.116760
2008-01-09,271.812683
2008-01-10,270.873230
2008-01-11,270.413483
2008-01-12,267.682098
2008-01-13,270.953918
2008-01-14,272.644012
2008-01-15,273.133575
2008-01-16,271.661865
2008-01-17,271.365417
2008-01-18,271.065063
2008-01-19,267.611420
2008-01-20,272.253448
2008-01-21,279.404785
2008-01-22,270.636719
2008-01-23,269.098450
2008-01-24,270.100677
2008-01-25,269.344879
2008-01-26,266.192902
2008-01-27,264.003235
2008-01-28,265.799316
2008-01-29,272.417816
2008-01-30,272.118774
2008-01-31,271.898834
2008-02-01,270.852081
2008-02-02,269.665222
2008-02-03,270.660004
2008-02-04,275.865143
2008-02-05,276.714264
2008-02-06,275.555359
2008-02-07,273.518707
2008-02-08,266.063019
2008-02-09,261.632782
2008-02-10,260.127747
2008-02-11,265.709198
2008-02-12,274.900848
2008-02-13,274.446228
2008-02-14,269.382233
2008-02-15,277.439453
2008-02-16,278.029266
2008-02-17,275.642456
2008-02-18,274.423065
2008-02-19,268.914429
2008-02-20,268.343994
2008-02-21,268.080750
2008-02-22,272.225555
2008-02-23,273.586151
2008-02-24,275.366486
2008-02-25,273.410828
2008-02-26,268.323761
2008-02-27,281.995148
2008-02-28,280.445312
2008-02-29,279.173615
2008-03-01,277.901917
2008-03-02,276.857666
2008-03-03,276.533569
2008-03-04,269.400635
2008-03-05,272.474426
2008-03-06,271.959625
2008-03-07,275.974731
2008-03-08,275.807800
2008-03-09,281.250763
2008-03-10,277.905273
2008-03-11,275.320801
2008-03-12,271.948059
2008-03-13,277.546906
2008-03-14,278.301453
2008-03-15,277.615814
2008-03-16,276.365082
2008-03-17,280.348846
2008-03-18,278.514160
2008-03-19,283.745026
2008-03-20,281.150299
2008-03-21,278.995331
2008-03-22,277.581421
2008-03-23,278.347565
2008-03-24,282.979034
2008-03-25,281.508026
2008-03-26,281.379303
2008-03-27,281.779816
2008-03-28,280.536896
2008-03-29,280.932983
2008-03-30,283.515198
2008-03-31,281.418488
2008-04-01,289.143585
2008-04-02,299.175842
2008-04-03,296.556244
2008-04-04,287.236816
2008-04-05,276.724091
2008-04-06,283.457611
2008-04-07,291.623383
2008-04-08,291.502563
2008-04-09,292.080322
2008-04-10,291.023804
2008-04-11,279.391144
2008-04-12,281.724091
2008-04-13,295.504913
2008-04-14,295.156006
2008-04-15,285.057526
2008-04-16,282.752197
2008-04-17,283.448639
2008-04-18,287.803558
2008-04-19,288.533417
2008-04-20,282.160492
2008-04-21,278.934174
2008-04-22,279.459961
2008-04-23,283.389618
2008-04-24,286.720856
2008-04-25,287.277283
2008-04-26,287.294250
2008-04-27,288.226135
2008-04-28,286.393768
2008-04-29,289.285706
2008-04-30,292.832214
2008-05-01,291.463989
2008-05-02,296.684570
2008-05-03,294.294983
2008-05-04,291.516144
2008-05-05,289.995300
2008-05-06,289.291443
2008-05-07,289.916504
2008-05-08,289.742401
2008-05-09,289.230194
2008-05-10,288.423462
2008-05-11,292.403198
2008-05-12,295.838715
2008-05-13,295.111298
2008-05-14,293.066772
2008-05-15,295.155334
2008-05-16,302.194031
2008-05-17,303.342896
2008-05-18,297.597321
2008-05-19,293.152527
2008-05-20,294.764832
2008-05-21,294.551880
2008-05-22,299.672089
2008-05-23,299.025330
2008-05-24,294.851898
2008-05-25,288.896362
2008-05-26,299.094727
2008-05-27,297.843384
2008-05-28,294.557953
2008-05-29,295.770691
2008-05-30,295.768860
2008-05-31,297.758911
2008-06-01,297.210052
2008-06-02,295.377625
2008-06-03,294.057251
2008-06-04,291.271484
2008-06-05,288.812988
2008-06-06,292.701508
2008-06-07,289.637085
2008-06-08,292.389343
2008-06-09,288.217560
2008-06-10,293.765564
2008-06-11,293.457001
2008-06-12,294.370880
2008-06-13,294.734375
2008-06-14,298.410461
2008-06-15,301.898102
2008-06-16,302.696289
2008-06-17,301.946350
2008-06-18,295.915924
2008-06-19,294.363556
2008-06-20,297.266815
2008-06-21,298.926941
2008-06-22,301.065033
2008-06-23,301.782135
2008-06-24,297.569580
2008-06-25,296.684357
2008-06-26,298.950470
2008-06-27,302.223328
2008-06-28,304.721680
2008-06-29,304.494049
2008-06-30,300.029327
2008-07-01,296.960999
2008-07-02,299.692780
2008-07-03,301.820953
2008-07-04,302.490387
2008-07-05,306.829620
2008-07-06,307.595245
2008-07-07,305.483917
2008-07-08,303.498688
2008-07-09,298.693817
2008-07-10,292.503174
2008-07-11,294.809509
2008-07-12,298.830353
2008-07-13,298.751129
2008-07-14,300.603180
2008-07-15,300.586823
2008-07-16,300.856262
2008-07-17,300.759155
2008-07-18,303.678650
2008-07-19,304.361572
2008-07-20,300.051941
2008-07-21,301.602173
2008-07-22,294.897827
2008-07-23,297.193878
2008-07-24,299.132782
2008-07-25,299.782501
2008-07-26,298.909210
2008-07-27,297.567047
2008-07-28,298.316956
2008-07-29,297.482422
2008-07-30,298.048828
2008-07-31,299.853668
2008-08-01,302.080841
2008-08-02,300.991455
2008-08-03,298.217224
2008-08-04,300.033569
2008-08-05,301.373016
2008-08-06,301.814819
2008-08-07,300.278931
2008-08-08,303.060120
2008-08-09,301.863373
2008-08-10,303.480072
2008-08-11,304.067108
2008-08-12,299.165924
2008-08-13,299.470734
2008-08-14,299.442780
2008-08-15,298.608307
2008-08-16,301.658295
2008-08-17,302.306183
2008-08-18,302.988342
2008-08-19,303.862091
2008-08-20,305.708801
2008-08-21,303.592865
2008-08-22,299.933380
2008-08-23,292.636505
2008-08-24,296.564758
2008-08-25,298.352905
2008-08-26,301.391174
2008-08-27,300.367035
2008-08-28,295.787872
2008-08-29,293.696686
2008-08-30,294.978790
2008-08-31,295.844147
2008-09-01,290.443115
2008-09-02,290.358246
2008-09-03,292.692596
2008-09-04,295.259735
2008-09-05,298.258881
2008-09-06,299.362976
2008-09-07,297.346985
2008-09-08,295.916016
2008-09-09,296.404938
2008-09-10,295.526428
2008-09-11,293.956818
2008-09-12,295.843994
2008-09-13,296.296814
2008-09-14,298.588776
2008-09-15,291.608704
2008-09-16,288.697632
2008-09-17,288.731110
2008-09-18,290.882782
2008-09-19,290.667786
2008-09-20,288.631836
2008-09-21,289.083466
2008-09-22,291.824158
2008-09-23,289.636322
2008-09-24,293.154205
2008-09-25,292.044098
2008-09-26,289.197968
2008-09-27,287.944489
2008-09-28,284.534149
2008-09-29,282.558380
2008-09-30,282.601898
2008-10-01,286.238525
2008-10-02,289.020935
2008-10-03,292.932373
2008-10-04,288.843658
2008-10-05,281.784424
2008-10-06,281.381073
2008-10-07,285.311951
2008-10-08,281.859161
2008-10-09,282.861145
2008-10-10,283.478241
2008-10-11,289.019073
2008-10-12,287.247894
2008-10-13,290.462646
2008-10-14,288.564453
2008-10-15,294.519318
2008-10-16,293.392303
2008-10-17,284.605713
2008-10-18,289.155884
2008-10-19,289.286469
2008-10-20,282.274658
2008-10-21,281.250458
2008-10-22,282.332733
2008-10-23,282.425171
2008-10-24,284.921265
2008-10-25,281.041138
2008-10-26,285.256714
2008-10-27,282.335571
2008-10-28,278.144470
2008-10-29,283.123352
2008-10-30,284.571777
2008-10-31,284.951721
2008-11-01,286.021271
2008-11-02,289.552063
2008-11-03,285.087524
2008-11-04,282.859741
2008-11-05,283.204346
2008-11-06,285.247253
2008-11-07,286.037994
2008-11-08,286.348511
2008-11-09,288.916260
2008-11-10,288.915436
2008-11-11,277.269501
2008-11-12,279.685242
2008-11-13,280.108582
2008-11-14,281.956116
2008-11-15,281.498047
2008-11-16,270.277527
2008-11-17,273.913055
2008-11-18,274.430695
2008-11-19,275.414551
2008-11-20,277.848724
2008-11-21,281.185822
2008-11-22,275.654541
2008-11-23,275.683014
2008-11-24,276.028229
2008-11-25,278.955109
2008-11-26,280.267059
2008-11-27,276.301453
2008-11-28,280.749054
2008-11-29,280.419800
2008-11-30,275.532806
2008-12-01,282.038025
2008-12-02,278.168793
2008-12-03,275.337219
2008-12-04,274.007843
2008-12-05,273.561584
2008-12-06,272.924530
2008-12-07,272.374725
2008-12-08,275.649963
2008-12-09,282.480927
2008-12-10,286.407318
2008-12-11,281.007751
2008-12-12,284.399139
2008-12-13,286.936981
2008-12-14,274.356323
2008-12-15,273.943573
2008-12-16,274.399170
2008-12-17,272.724762
2008-12-18,269.925476
2008-12-19,270.241913
2008-12-20,271.353088
2008-12-21,270.930115
2008-12-22,270.305878
2008-12-23,272.900299
2008-12-24,272.428436
2008-12-25,264.586945
2008-12-26,275.209412
2008-12-27,279.168549
2008-12-28,265.029724
2008-12-29,279.123077
2008-12-30,278.574921
2008-12-31,271.459198
2009-01-01,273.927887
2009-01-02,276.789520
2009-01-03,277.740082
2009-01-04,276.348694
2009-01-05,277.554565
2009-01-06,274.864868
2009-01-07,278.429138
2009-01-08,283.343506
2009-01-09,283.546906
2009-01-10,282.703949
2009-01-11,283.285522
2009-01-12,274.420593
2009-01-13,272.032867
2009-01-14,269.993225
2009-01-15,271.748444
2009-01-16,271.929138
2009-01-17,267.572388
2009-01-18,271.836792
2009-01-19,273.245697
2009-01-20,274.166107
2009-01-21,274.755432
2009-01-22,275.473755
2009-01-23,277.604462
2009-01-24,271.563965
2009-01-25,263.472717
2009-01-26,266.763275
2009-01-27,267.153870
2009-01-28,258.997131
2009-01-29,257.248657
2009-01-30,259.046997
2009-01-31,262.341156
2009-02-01,259.851868
2009-02-02,265.389282
2009-02-03,269.566620
2009-02-04,268.298431
2009-02-05,273.991241
2009-02-06,274.014069
2009-02-07,269.917908
2009-02-08,277.929443
2009-02-09,266.838043
2009-02-10,259.521179
2009-02-11,262.073303
2009-02-12,259.557098
2009-02-13,261.295776
2009-02-14,263.681213
2009-02-15,268.260529
2009-02-16,275.512482
2009-02-17,274.564697
