DateTime,Depth,PHY_TCHLA
2005-06-06T00:00:00Z,0,1.9
2005-06-06T00:00:00Z,2,1.9
2005-06-06T00:00:00Z,4,1.7
2005-06-06T00:00:00Z,6,2.3
2005-06-06T00:00:00Z,8,1.4
2005-06-06T00:00:00Z,10,1.8
2005-06-06T00:00:00Z,12,0.4
2005-07-05T00:00:00Z,0,13.6
2005-07-05T00:00:00Z,2,17.3
2005-07-05T00:00:00Z,4,7.7
2005-07-05T00:00:00Z,6,7
2005-07-05T00:00:00Z,8,2.4
2005-07-05T00:00:00Z,10,0.7
2005-07-05T00:00:00Z,12,0.3
2005-08-01T00:00:00Z,0,2.4
2005-08-01T00:00:00Z,2,8.5
2005-08-01T00:00:00Z,4,10.1
2005-08-01T00:00:00Z,6,4
2005-08-01T00:00:00Z,8,2.6
2005-08-01T00:00:00Z,10,2.7
2005-08-01T00:00:00Z,12,1.8
2005-08-29T00:00:00Z,0,1.9
2005-08-29T00:00:00Z,2,1.8
2005-08-29T00:00:00Z,4,6.2
2005-08-29T00:00:00Z,6,6.6
2005-08-29T00:00:00Z,8,3.6
2005-08-29T00:00:00Z,10,1.3
2005-08-29T00:00:00Z,12,1.8
2006-06-12T00:00:00Z,0,5
2006-06-12T00:00:00Z,2,4.1
2006-06-12T00:00:00Z,4,5.5
2006-06-12T00:00:00Z,6,4.8
2006-06-12T00:00:00Z,8,3.4
2006-06-12T00:00:00Z,10,2
2006-06-12T00:00:00Z,12,0.9
2006-07-10T00:00:00Z,0,4
2006-07-10T00:00:00Z,2,4.7
2006-07-10T00:00:00Z,4,4
2006-07-10T00:00:00Z,6,1.3
2006-07-10T00:00:00Z,8,2.1
2006-07-10T00:00:00Z,10,1.8
2006-07-10T00:00:00Z,12,1.1
2006-08-07T00:00:00Z,0,3.9
2006-08-07T00:00:00Z,2,4.1
2006-08-07T00:00:00Z,4,5.3
2006-08-07T00:00:00Z,6,4.6
2006-08-07T00:00:00Z,8,1.5
2006-08-07T00:00:00Z,10,1.9
2006-08-07T00:00:00Z,12,0.6
2006-09-06T00:00:00Z,0,4.9
2006-09-06T00:00:00Z,2,4.1
2006-09-06T00:00:00Z,4,5.6
2006-09-06T00:00:00Z,6,7.6
2006-09-06T00:00:00Z,8,7.6
2006-09-06T00:00:00Z,10,2.6
2006-09-06T00:00:00Z,12,1.3
2007-06-11T00:00:00Z,0,5.7
2007-06-11T00:00:00Z,2,5.1
2007-06-11T00:00:00Z,4,1.8
2007-06-11T00:00:00Z,6,0.8
2007-06-11T00:00:00Z,8,0.6
2007-06-11T00:00:00Z,10,0.3
2007-06-11T00:00:00Z,12,0.7
2007-07-09T00:00:00Z,0,4.4
2007-07-09T00:00:00Z,2,5
2007-07-09T00:00:00Z,4,4
2007-07-09T00:00:00Z,6,4.9
2007-07-09T00:00:00Z,8,0.6
2007-07-09T00:00:00Z,10,2.3
2007-07-09T00:00:00Z,12,1.5
2007-08-06T00:00:00Z,0,8.1
2007-08-06T00:00:00Z,2,7.2
2007-08-06T00:00:00Z,4,7.4
2007-08-06T00:00:00Z,6,6.4
